0 info it worked if it ends with ok
751 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/semver-compare/package.json
752 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/send/package.json
753 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/serve-index/package.json
754 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/serve-static/package.json
755 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/server-destroy/package.json
756 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/set-blocking/package.json
757 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/set-value/package.json
758 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/setprototypeof/package.json
759 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/sigmund/package.json
760 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/slash/package.json
761 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/slugify/package.json
762 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/snapdragon/package.json
763 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/snapdragon-node/package.json
764 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/snapdragon-util/package.json
765 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/socket.io/package.json
766 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/socket.io-adapter/package.json
767 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/socket.io-client/package.json
768 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/socket.io-parser/package.json
769 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/source-map/package.json
770 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/source-map-resolve/package.json
771 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/source-map-url/package.json
772 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/spdx-correct/package.json
773 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/spdx-exceptions/package.json
774 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/spdx-expression-parse/package.json
775 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/spdx-license-ids/package.json
776 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/split-string/package.json
777 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/sprintf-js/package.json
778 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/static-extend/package.json
779 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/statuses/package.json
780 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/stream-throttle/package.json
781 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/string-width/package.json
782 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/string_decoder/package.json
783 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/strip-ansi/package.json
784 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/strip-bom/package.json
785 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/strip-bom-string/package.json
786 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/supports-color/package.json
787 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/symbol-observable/package.json
788 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/text-table/package.json
789 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/tfunk/package.json
790 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/time-require/package.json
791 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/to-array/package.json
792 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/to-fast-properties/package.json
793 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/to-object-path/package.json
794 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/to-regex/package.json
795 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/to-regex-range/package.json
796 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/toidentifier/package.json
797 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/token-stream/package.json
798 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/ua-parser-js/package.json
799 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/uc.micro/package.json
800 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/uglify-js/package.json
801 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/uglify-to-browserify/package.json
802 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/ultron/package.json
803 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/unc-path-regex/package.json
804 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/union-value/package.json
805 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/universalify/package.json
806 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/unpipe/package.json
807 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/unset-value/package.json
808 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/upath/package.json
809 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/urix/package.json
810 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/use/package.json
811 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/util-deprecate/package.json
812 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/utils-merge/package.json
813 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/valid-url/package.json
814 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/validate-npm-package-license/package.json
815 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/void-elements/package.json
816 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/which-module/package.json
817 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/window-size/package.json
818 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/with/package.json
819 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/wordwrap/package.json
820 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/wrap-ansi/package.json
821 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/wrappy/package.json
822 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/ws/package.json
823 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/xmlhttprequest-ssl/package.json
824 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/y18n/package.json
825 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/yallist/package.json
826 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/yargs/package.json
827 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/yargs-parser/package.json
828 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/yeast/package.json
829 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/.bin/acorn/package.json
830 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/.bin/atob/package.json
831 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/.bin/babylon/package.json
832 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/.bin/browser-sync/package.json
833 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/.bin/css-beautify/package.json
834 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/.bin/dev-ip/package.json
835 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/.bin/editorconfig/package.json
836 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/.bin/eleventy/package.json
837 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/.bin/errno/package.json
838 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/.bin/esparse/package.json
839 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/.bin/esvalidate/package.json
840 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/.bin/handlebars/package.json
841 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/.bin/html-beautify/package.json
842 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/.bin/js-beautify/package.json
843 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/.bin/js-yaml/package.json
844 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/.bin/lt/package.json
845 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/.bin/markdown-it/package.json
846 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/.bin/mime/package.json
847 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/.bin/mkdirp/package.json
848 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/.bin/mustache/package.json
849 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/.bin/nopt/package.json
850 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/.bin/nunjucks-precompile/package.json
851 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/.bin/pretty-ms/package.json
852 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/.bin/rimraf/package.json
853 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/.bin/semver/package.json
854 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/.bin/throttleproxy/package.json
855 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/.bin/uglifyjs/package.json
856 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/.bin/window-size/package.json
857 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/@11ty/dependency-tree/package.json
858 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/@11ty/eleventy/package.json
859 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/@nodelib/fs.scandir/package.json
860 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/@nodelib/fs.stat/package.json
861 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/@nodelib/fs.walk/package.json
862 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/@types/babel-types/package.json
863 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/@types/babylon/package.json
864 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/@types/color-name/package.json
865 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/@types/minimatch/package.json
866 verbose already installed skipping @11ty/eleventy@^0.10.0 /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020
867 silly install resolved []
868 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020
869 info linkStuff eleventy-demo@1.0.0
870 silly linkStuff eleventy-demo@1.0.0 has /home/bate/Desktop/Jesusgsoc2020 as its parent node_modules
871 verbose linkBins eleventy-demo@1.0.0
872 verbose linkMans eleventy-demo@1.0.0
873 verbose rebuildBundles eleventy-demo@1.0.0
874 verbose rebuildBundles [ '.bin',
874 verbose rebuildBundles   '@11ty',
874 verbose rebuildBundles   '@nodelib',
874 verbose rebuildBundles   '@types',
874 verbose rebuildBundles   'a-sync-waterfall',
874 verbose rebuildBundles   'abbrev',
874 verbose rebuildBundles   'accepts',
874 verbose rebuildBundles   'acorn',
874 verbose rebuildBundles   'acorn-globals',
874 verbose rebuildBundles   'after',
874 verbose rebuildBundles   'align-text',
874 verbose rebuildBundles   'ansi-regex',
874 verbose rebuildBundles   'ansi-styles',
874 verbose rebuildBundles   'anymatch',
874 verbose rebuildBundles   'argparse',
874 verbose rebuildBundles   'arr-diff',
874 verbose rebuildBundles   'arr-flatten',
874 verbose rebuildBundles   'arr-union',
874 verbose rebuildBundles   'array-differ',
874 verbose rebuildBundles   'array-union',
874 verbose rebuildBundles   'array-uniq',
874 verbose rebuildBundles   'array-unique',
874 verbose rebuildBundles   'arraybuffer.slice',
874 verbose rebuildBundles   'arrify',
874 verbose rebuildBundles   'asap',
874 verbose rebuildBundles   'assign-symbols',
874 verbose rebuildBundles   'async',
874 verbose rebuildBundles   'async-each',
874 verbose rebuildBundles   'async-each-series',
874 verbose rebuildBundles   'async-limiter',
874 verbose rebuildBundles   'atob',
874 verbose rebuildBundles   'axios',
874 verbose rebuildBundles   'babel-runtime',
874 verbose rebuildBundles   'babel-types',
874 verbose rebuildBundles   'babylon',
874 verbose rebuildBundles   'backo2',
874 verbose rebuildBundles   'balanced-match',
874 verbose rebuildBundles   'base',
874 verbose rebuildBundles   'base64-arraybuffer',
874 verbose rebuildBundles   'base64id',
874 verbose rebuildBundles   'batch',
874 verbose rebuildBundles   'better-assert',
874 verbose rebuildBundles   'binary-extensions',
874 verbose rebuildBundles   'blob',
874 verbose rebuildBundles   'brace-expansion',
874 verbose rebuildBundles   'braces',
874 verbose rebuildBundles   'browser-sync',
874 verbose rebuildBundles   'browser-sync-client',
874 verbose rebuildBundles   'browser-sync-ui',
874 verbose rebuildBundles   'bs-recipes',
874 verbose rebuildBundles   'bs-snippet-injector',
874 verbose rebuildBundles   'bytes',
874 verbose rebuildBundles   'cache-base',
874 verbose rebuildBundles   'callsite',
874 verbose rebuildBundles   'camelcase',
874 verbose rebuildBundles   'center-align',
874 verbose rebuildBundles   'chalk',
874 verbose rebuildBundles   'character-parser',
874 verbose rebuildBundles   'chokidar',
874 verbose rebuildBundles   'class-utils',
874 verbose rebuildBundles   'clean-css',
874 verbose rebuildBundles   'cliui',
874 verbose rebuildBundles   'code-point-at',
874 verbose rebuildBundles   'collection-visit',
874 verbose rebuildBundles   'color-convert',
874 verbose rebuildBundles   'color-name',
874 verbose rebuildBundles   'commander',
874 verbose rebuildBundles   'component-bind',
874 verbose rebuildBundles   'component-emitter',
874 verbose rebuildBundles   'component-inherit',
874 verbose rebuildBundles   'concat-map',
874 verbose rebuildBundles   'condense-newlines',
874 verbose rebuildBundles   'config-chain',
874 verbose rebuildBundles   'connect',
874 verbose rebuildBundles   'connect-history-api-fallback',
874 verbose rebuildBundles   'constantinople',
874 verbose rebuildBundles   'cookie',
874 verbose rebuildBundles   'copy-descriptor',
874 verbose rebuildBundles   'core-js',
874 verbose rebuildBundles   'core-util-is',
874 verbose rebuildBundles   'date-time',
874 verbose rebuildBundles   'debug',
874 verbose rebuildBundles   'decamelize',
874 verbose rebuildBundles   'decode-uri-component',
874 verbose rebuildBundles   'define-property',
874 verbose rebuildBundles   'del',
874 verbose rebuildBundles   'depd',
874 verbose rebuildBundles   'dependency-graph',
874 verbose rebuildBundles   'destroy',
874 verbose rebuildBundles   'dev-ip',
874 verbose rebuildBundles   'doctypes',
874 verbose rebuildBundles   'easy-extender',
874 verbose rebuildBundles   'eazy-logger',
874 verbose rebuildBundles   'editorconfig',
874 verbose rebuildBundles   'ee-first',
874 verbose rebuildBundles   'ejs',
874 verbose rebuildBundles   'emitter-mixin',
874 verbose rebuildBundles   'encodeurl',
874 verbose rebuildBundles   'engine.io',
874 verbose rebuildBundles   'engine.io-client',
874 verbose rebuildBundles   'engine.io-parser',
874 verbose rebuildBundles   'entities',
874 verbose rebuildBundles   'errno',
874 verbose rebuildBundles   'error-ex',
874 verbose rebuildBundles   'escape-html',
874 verbose rebuildBundles   'escape-string-regexp',
874 verbose rebuildBundles   'esprima',
874 verbose rebuildBundles   'esutils',
874 verbose rebuildBundles   'etag',
874 verbose rebuildBundles   'eventemitter3',
874 verbose rebuildBundles   'expand-brackets',
874 verbose rebuildBundles   'extend-shallow',
874 verbose rebuildBundles   'extglob',
874 verbose rebuildBundles   'fast-glob',
874 verbose rebuildBundles   'fastq',
874 verbose rebuildBundles   'fill-range',
874 verbose rebuildBundles   'finalhandler',
874 verbose rebuildBundles   'find-up',
874 verbose rebuildBundles   'follow-redirects',
874 verbose rebuildBundles   'for-in',
874 verbose rebuildBundles   'fragment-cache',
874 verbose rebuildBundles   'fresh',
874 verbose rebuildBundles   'fs-extra',
874 verbose rebuildBundles   'fs.realpath',
874 verbose rebuildBundles   'function-bind',
874 verbose rebuildBundles   'get-caller-file',
874 verbose rebuildBundles   'get-value',
874 verbose rebuildBundles   'glob',
874 verbose rebuildBundles   'glob-parent',
874 verbose rebuildBundles   'globby',
874 verbose rebuildBundles   'graceful-fs',
874 verbose rebuildBundles   'gray-matter',
874 verbose rebuildBundles   'hamljs',
874 verbose rebuildBundles   'handlebars',
874 verbose rebuildBundles   'has',
874 verbose rebuildBundles   'has-ansi',
874 verbose rebuildBundles   'has-binary2',
874 verbose rebuildBundles   'has-color',
874 verbose rebuildBundles   'has-cors',
874 verbose rebuildBundles   'has-flag',
874 verbose rebuildBundles   'has-value',
874 verbose rebuildBundles   'has-values',
874 verbose rebuildBundles   'hosted-git-info',
874 verbose rebuildBundles   'http-errors',
874 verbose rebuildBundles   'http-proxy',
874 verbose rebuildBundles   'iconv-lite',
874 verbose rebuildBundles   'immutable',
874 verbose rebuildBundles   'indexof',
874 verbose rebuildBundles   'inflight',
874 verbose rebuildBundles   'inherits',
874 verbose rebuildBundles   'ini',
874 verbose rebuildBundles   'invert-kv',
874 verbose rebuildBundles   'is-absolute',
874 verbose rebuildBundles   'is-accessor-descriptor',
874 verbose rebuildBundles   'is-arrayish',
874 verbose rebuildBundles   'is-binary-path',
874 verbose rebuildBundles   'is-buffer',
874 verbose rebuildBundles   'is-data-descriptor',
874 verbose rebuildBundles   'is-descriptor',
874 verbose rebuildBundles   'is-expression',
874 verbose rebuildBundles   'is-extendable',
874 verbose rebuildBundles   'is-extglob',
874 verbose rebuildBundles   'is-fullwidth-code-point',
874 verbose rebuildBundles   'is-glob',
874 verbose rebuildBundles   'is-number',
874 verbose rebuildBundles   'is-number-like',
874 verbose rebuildBundles   'is-path-cwd',
874 verbose rebuildBundles   'is-path-in-cwd',
874 verbose rebuildBundles   'is-path-inside',
874 verbose rebuildBundles   'is-plain-object',
874 verbose rebuildBundles   'is-promise',
874 verbose rebuildBundles   'is-regex',
874 verbose rebuildBundles   'is-relative',
874 verbose rebuildBundles   'is-unc-path',
874 verbose rebuildBundles   'is-utf8',
874 verbose rebuildBundles   'is-whitespace',
874 verbose rebuildBundles   'is-windows',
874 verbose rebuildBundles   'is-wsl',
874 verbose rebuildBundles   'isarray',
874 verbose rebuildBundles   'isobject',
874 verbose rebuildBundles   'javascript-stringify',
874 verbose rebuildBundles   'js-beautify',
874 verbose rebuildBundles   'js-stringify',
874 verbose rebuildBundles   'js-yaml',
874 verbose rebuildBundles   'jsonfile',
874 verbose rebuildBundles   'jstransformer',
874 verbose rebuildBundles   'junk',
874 verbose rebuildBundles   'kind-of',
874 verbose rebuildBundles   'lazy-cache',
874 verbose rebuildBundles   'lcid',
874 verbose rebuildBundles   'limiter',
874 verbose rebuildBundles   'linkify-it',
874 verbose rebuildBundles   'liquidjs',
874 verbose rebuildBundles   'load-json-file',
874 verbose rebuildBundles   'localtunnel',
874 verbose rebuildBundles   'lodash',
874 verbose rebuildBundles   'lodash.isfinite',
874 verbose rebuildBundles   'longest',
874 verbose rebuildBundles   'lru-cache',
874 verbose rebuildBundles   'luxon',
874 verbose rebuildBundles   'map-cache',
874 verbose rebuildBundles   'map-visit',
874 verbose rebuildBundles   'markdown-it',
874 verbose rebuildBundles   'maximatch',
874 verbose rebuildBundles   'mdurl',
874 verbose rebuildBundles   'merge2',
874 verbose rebuildBundles   'micromatch',
874 verbose rebuildBundles   'mime',
874 verbose rebuildBundles   'mime-db',
874 verbose rebuildBundles   'mime-types',
874 verbose rebuildBundles   'minimatch',
874 verbose rebuildBundles   'minimist',
874 verbose rebuildBundles   'mitt',
874 verbose rebuildBundles   'mixin-deep',
874 verbose rebuildBundles   'mkdirp',
874 verbose rebuildBundles   'moo',
874 verbose rebuildBundles   'ms',
874 verbose rebuildBundles   'multimatch',
874 verbose rebuildBundles   'mustache',
874 verbose rebuildBundles   'nanomatch',
874 verbose rebuildBundles   'negotiator',
874 verbose rebuildBundles   'neo-async',
874 verbose rebuildBundles   'nopt',
874 verbose rebuildBundles   'normalize-package-data',
874 verbose rebuildBundles   'normalize-path',
874 verbose rebuildBundles   'number-is-nan',
874 verbose rebuildBundles   'nunjucks',
874 verbose rebuildBundles   'object-assign',
874 verbose rebuildBundles   'object-component',
874 verbose rebuildBundles   'object-copy',
874 verbose rebuildBundles   'object-path',
874 verbose rebuildBundles   'object-visit',
874 verbose rebuildBundles   'object.pick',
874 verbose rebuildBundles   'on-finished',
874 verbose rebuildBundles   'once',
874 verbose rebuildBundles   'openurl',
874 verbose rebuildBundles   'opn',
874 verbose rebuildBundles   'optimist',
874 verbose rebuildBundles   'os-homedir',
874 verbose rebuildBundles   'os-locale',
874 verbose rebuildBundles   'os-tmpdir',
874 verbose rebuildBundles   'osenv',
874 verbose rebuildBundles   'parse-filepath',
874 verbose rebuildBundles   'parse-json',
874 verbose rebuildBundles   'parse-ms',
874 verbose rebuildBundles   'parseqs',
874 verbose rebuildBundles   'parseuri',
874 verbose rebuildBundles   'parseurl',
874 verbose rebuildBundles   'pascalcase',
874 verbose rebuildBundles   'path-dirname',
874 verbose rebuildBundles   'path-exists',
874 verbose rebuildBundles   'path-is-absolute',
874 verbose rebuildBundles   'path-is-inside',
874 verbose rebuildBundles   'path-parse',
874 verbose rebuildBundles   'path-root',
874 verbose rebuildBundles   'path-root-regex',
874 verbose rebuildBundles   'path-type',
874 verbose rebuildBundles   'picomatch',
874 verbose rebuildBundles   'pify',
874 verbose rebuildBundles   'pinkie',
874 verbose rebuildBundles   'pinkie-promise',
874 verbose rebuildBundles   'please-upgrade-node',
874 verbose rebuildBundles   'portscanner',
874 verbose rebuildBundles   'posix-character-classes',
874 verbose rebuildBundles   'pretty',
874 verbose rebuildBundles   'pretty-ms',
874 verbose rebuildBundles   'process-nextick-args',
874 verbose rebuildBundles   'promise',
874 verbose rebuildBundles   'proto-list',
874 verbose rebuildBundles   'prr',
874 verbose rebuildBundles   'pseudomap',
874 verbose rebuildBundles   'pug',
874 verbose rebuildBundles   'pug-attrs',
874 verbose rebuildBundles   'pug-code-gen',
874 verbose rebuildBundles   'pug-error',
874 verbose rebuildBundles   'pug-filters',
874 verbose rebuildBundles   'pug-lexer',
874 verbose rebuildBundles   'pug-linker',
874 verbose rebuildBundles   'pug-load',
874 verbose rebuildBundles   'pug-parser',
874 verbose rebuildBundles   'pug-runtime',
874 verbose rebuildBundles   'pug-strip-comments',
874 verbose rebuildBundles   'pug-walk',
874 verbose rebuildBundles   'qs',
874 verbose rebuildBundles   'range-parser',
874 verbose rebuildBundles   'raw-body',
874 verbose rebuildBundles   'read-pkg',
874 verbose rebuildBundles   'read-pkg-up',
874 verbose rebuildBundles   'readable-stream',
874 verbose rebuildBundles   'readdirp',
874 verbose rebuildBundles   'recursive-copy',
874 verbose rebuildBundles   'regenerator-runtime',
874 verbose rebuildBundles   'regex-not',
874 verbose rebuildBundles   'remove-trailing-separator',
874 verbose rebuildBundles   'repeat-element',
874 verbose rebuildBundles   'repeat-string',
874 verbose rebuildBundles   'require-directory',
874 verbose rebuildBundles   'require-main-filename',
874 verbose rebuildBundles   'requires-port',
874 verbose rebuildBundles   'resolve',
874 verbose rebuildBundles   'resolve-url',
874 verbose rebuildBundles   'resp-modifier',
874 verbose rebuildBundles   'ret',
874 verbose rebuildBundles   'reusify',
874 verbose rebuildBundles   'right-align',
874 verbose rebuildBundles   'rimraf',
874 verbose rebuildBundles   'run-parallel',
874 verbose rebuildBundles   'rx',
874 verbose rebuildBundles   'rxjs',
874 verbose rebuildBundles   'safe-buffer',
874 verbose rebuildBundles   'safe-regex',
874 verbose rebuildBundles   'safer-buffer',
